station_id,station_name,country,latitude,longitude,elevation_m,jan_eto,feb_eto,mar_eto,apr_eto,may_eto,jun_eto,jul_eto,aug_eto,sep_eto,oct_eto,nov_eto,dec_eto,jan_tmax,feb_tmax,mar_tmax,apr_tmax,may_tmax,jun_tmax,jul_tmax,aug_tmax,sep_tmax,oct_tmax,nov_tmax,dec_tmax,jan_tmin,feb_tmin,mar_tmin,apr_tmin,may_tmin,jun_tmin,jul_tmin,aug_tmin,sep_tmin,oct_tmin,nov_tmin,dec_tmin,jan_rh,feb_rh,mar_rh,apr_rh,may_rh,jun_rh,jul_rh,aug_rh,sep_rh,oct_rh,nov_rh,dec_rh,jan_wind,feb_wind,mar_wind,apr_wind,may_wind,jun_wind,jul_wind,aug_wind,sep_wind,oct_wind,nov_wind,dec_wind
IND001,New Delhi,India,28.58,77.20,216,1.6,2.3,3.7,5.5,7.1,6.4,4.8,4.5,4.2,3.1,1.9,1.4,21.1,24.1,29.6,36.1,39.2,39.2,35.9,34.2,34.0,33.7,28.9,23.1,7.8,10.1,14.6,21.5,27.1,29.1,27.4,26.6,24.9,19.7,12.8,8.8,73,66,53,38,30,38,62,70,64,56,56,70,2.0,2.3,2.5,2.8,3.1,3.1,3.3,2.9,2.4,1.9,1.6,1.8
IND002,Mumbai,India,19.10,72.87,14,3.6,4.1,5.7,6.5,6.5,3.5,2.7,2.7,3.4,4.3,3.5,3.2,30.4,30.1,30.5,31.8,33.2,32.3,30.3,29.7,31.0,33.3,33.4,31.8,19.1,19.4,22.1,24.7,27.1,26.4,25.2,25.0,24.7,24.6,21.8,19.5,67,68,70,72,72,83,91,89,83,74,67,66,4.0,4.2,4.5,4.5,4.5,4.3,3.5,3.2,3.6,4.0,3.8,4.1
IND003,Chennai,India,13.08,80.27,16,3.7,4.3,5.4,6.1,5.9,5.0,4.2,4.1,3.5,3.2,3.0,3.2,29.3,31.0,33.3,35.4,37.7,37.5,35.4,35.0,34.0,31.9,29.3,28.5,19.9,21.3,24.1,27.0,28.1,27.2,26.1,25.8,25.1,24.0,21.9,20.1,78,76,71,66,64,59,66,69,74,79,82,82,4.2,4.4,4.8,5.0,4.8,3.9,3.5,3.1,3.6,4.2,4.1,4.4
IND004,Hyderabad,India,17.37,78.47,545,3.1,3.8,5.1,5.8,5.9,4.3,3.4,3.3,3.5,3.6,2.8,2.6,28.8,31.3,35.2,38.1,40.1,37.5,30.9,29.6,31.6,31.5,29.6,27.9,13.4,16.0,20.0,24.6,27.0,24.2,22.4,22.2,22.0,20.7,16.3,13.1,64,58,48,43,38,54,73,74,67,60,54,62,3.3,3.6,4.2,4.8,4.8,3.1,2.4,2.4,2.7,3.0,2.9,3.1
PAK001,Karachi,Pakistan,24.90,67.13,22,3.0,3.5,5.2,7.0,8.5,7.8,5.9,5.5,5.9,5.4,4.1,3.1,25.0,26.9,30.8,33.8,36.3,35.5,33.8,33.3,34.2,35.6,32.1,26.9,12.8,15.0,19.5,24.1,28.0,29.7,29.1,28.4,27.1,24.3,18.3,13.6,69,65,60,57,52,59,73,76,70,65,64,68,3.5,3.8,4.2,4.8,5.0,5.2,4.9,4.5,3.6,3.2,3.2,3.4
PAK002,Lahore,Pakistan,31.55,74.35,214,1.8,2.6,4.0,5.8,7.4,7.5,6.0,5.5,5.0,3.5,2.1,1.6,18.6,21.8,27.0,33.8,38.8,40.5,38.1,36.2,35.2,31.7,25.4,19.9,4.5,6.5,11.3,17.4,21.8,25.3,26.4,25.9,22.6,15.6,8.8,4.4,77,68,59,48,37,35,52,58,48,48,58,74,2.0,2.1,2.5,2.9,3.6,4.0,3.5,2.9,2.1,1.8,1.7,1.8
BGD001,Dhaka,Bangladesh,23.72,90.38,8,2.5,3.3,4.8,5.4,5.0,4.0,3.5,3.3,3.5,3.3,2.6,2.3,25.0,28.0,32.8,34.4,33.1,31.3,30.5,31.1,31.8,31.7,29.3,25.8,11.2,14.3,18.9,23.3,25.3,26.2,26.2,26.3,25.9,23.9,17.6,12.2,74,69,63,66,74,82,86,86,84,78,73,74,3.0,3.5,3.6,3.8,3.5,2.4,2.0,1.9,2.1,2.4,2.4,2.8
THA001,Bangkok,Thailand,13.75,100.52,2,4.3,5.1,5.9,6.0,5.1,4.5,4.3,4.2,3.9,3.7,3.7,3.9,32.0,33.2,34.8,35.5,34.3,33.0,32.3,32.7,32.2,31.7,31.2,31.0,21.4,23.0,24.5,25.7,25.5,25.3,25.1,25.1,24.9,24.3,22.5,21.3,71,71,68,72,75,76,78,79,80,77,72,69,1.5,1.8,2.5,3.0,2.8,2.3,2.5,2.5,1.8,1.7,1.5,1.4
PHI001,Manila,Philippines,14.52,120.98,15,4.5,5.5,6.4,6.5,5.8,4.8,4.3,4.6,4.5,4.0,3.8,4.0,30.3,31.0,32.6,33.9,33.7,32.3,31.0,30.8,31.0,31.4,30.8,30.1,21.4,22.1,22.4,24.2,25.3,25.7,25.3,25.3,25.1,24.4,22.8,21.5,77,72,68,66,68,77,84,84,82,79,79,80,2.0,2.4,3.0,3.5,3.5,3.0,2.4,2.4,2.0,1.8,1.7,1.8
CHN001,Beijing,China,39.93,116.28,55,1.1,1.6,3.0,4.8,6.2,6.4,5.1,4.6,3.8,2.6,1.4,0.9,1.6,5.2,11.7,20.6,26.8,31.0,30.4,29.4,24.9,17.4,8.1,2.1,-10.3,-7.3,-1.8,5.3,12.0,17.0,20.2,18.5,12.3,5.2,-3.3,-8.5,43,43,42,44,48,51,71,74,62,55,54,48,3.6,4.0,4.5,5.0,5.0,4.5,3.3,2.9,3.5,4.0,3.6,3.3
